"Region Code","Timestamp (Hour Ending)","SOCO Demand (MWh)"
SE,"3/9/2022, Central Time",594289
SE,"3/10/2022, Central Time",588245
SE,"3/11/2022, Central Time",575452
SE,"3/12/2022, Central Time",681936
SE,"3/13/2022, Central Time",684491
SE,"3/14/2022, Central Time",662243
SE,"3/15/2022, Central Time",588378
SE,"3/16/2022, Central Time",571231
SE,"3/17/2022, Central Time",572719
SE,"3/18/2022, Central Time",571545
SE,"3/19/2022, Central Time",521251
SE,"3/20/2022, Central Time",533761
SE,"3/21/2022, Central Time",576803
SE,"3/22/2022, Central Time",566773
SE,"3/23/2022, Central Time",563386
SE,"3/24/2022, Central Time",553326
SE,"3/25/2022, Central Time",560318
SE,"3/26/2022, Central Time",537946
SE,"3/27/2022, Central Time",534908
SE,"3/28/2022, Central Time",576487
SE,"3/29/2022, Central Time",579559
SE,"3/30/2022, Central Time",582249
SE,"3/31/2022, Central Time",564757
SE,"4/1/2022, Central Time",543750
SE,"4/2/2022, Central Time",520680
SE,"4/3/2022, Central Time",517695
SE,"4/4/2022, Central Time",565756
SE,"4/5/2022, Central Time",569410
SE,"4/6/2022, Central Time",588809
SE,"4/7/2022, Central Time",558099
SE,"4/8/2022, Central Time",566320
SE,"4/9/2022, Central Time",575965
SE,"4/10/2022, Central Time",562698
SE,"4/11/2022, Central Time",561670
SE,"4/12/2022, Central Time",591051
SE,"4/13/2022, Central Time",598397
SE,"4/14/2022, Central Time",582936
SE,"4/15/2022, Central Time",554142
SE,"4/16/2022, Central Time",534510
SE,"4/17/2022, Central Time",527555
SE,"4/18/2022, Central Time",556235
SE,"4/19/2022, Central Time",562075
SE,"4/20/2022, Central Time",568492
SE,"4/21/2022, Central Time",580523
SE,"4/22/2022, Central Time",599080
SE,"4/23/2022, Central Time",573360
SE,"4/24/2022, Central Time",581064
SE,"4/25/2022, Central Time",643633
SE,"4/26/2022, Central Time",609490
SE,"4/27/2022, Central Time",584950
SE,"4/28/2022, Central Time",587804
SE,"4/29/2022, Central Time",591964
SE,"4/30/2022, Central Time",588309
SE,"5/1/2022, Central Time",601737
SE,"5/2/2022, Central Time",680817
SE,"5/3/2022, Central Time",702968
SE,"5/4/2022, Central Time",713290
SE,"5/5/2022, Central Time",726071
SE,"5/6/2022, Central Time",661812
SE,"5/7/2022, Central Time",563417
SE,"5/8/2022, Central Time",545482
SE,"5/9/2022, Central Time",598470
SE,"5/10/2022, Central Time",627629
SE,"5/11/2022, Central Time",660832
SE,"5/12/2022, Central Time",681661
SE,"5/13/2022, Central Time",652543
SE,"5/14/2022, Central Time",640511
SE,"5/15/2022, Central Time",649840
SE,"5/16/2022, Central Time",712186
SE,"5/17/2022, Central Time",704891
SE,"5/18/2022, Central Time",732881
SE,"5/19/2022, Central Time",792918
SE,"5/20/2022, Central Time",779188
SE,"5/21/2022, Central Time",728594
SE,"5/22/2022, Central Time",695982
SE,"5/23/2022, Central Time",672436
SE,"5/24/2022, Central Time",700269
SE,"5/25/2022, Central Time",665304
SE,"5/26/2022, Central Time",652021
SE,"5/27/2022, Central Time",663498
SE,"5/28/2022, Central Time",624625
SE,"5/29/2022, Central Time",644614
SE,"5/30/2022, Central Time",688864
SE,"5/31/2022, Central Time",746901
SE,"6/1/2022, Central Time",782142
SE,"6/2/2022, Central Time",739325
SE,"6/3/2022, Central Time",748223
SE,"6/4/2022, Central Time",698327
SE,"6/5/2022, Central Time",686203
SE,"6/6/2022, Central Time",735602
SE,"6/7/2022, Central Time",767975
SE,"6/8/2022, Central Time",773473
SE,"6/9/2022, Central Time",773062
SE,"6/10/2022, Central Time",726353
SE,"6/11/2022, Central Time",732397
SE,"6/12/2022, Central Time",788989
SE,"6/13/2022, Central Time",897417
SE,"6/14/2022, Central Time",897592
SE,"6/15/2022, Central Time",900630
SE,"6/16/2022, Central Time",910164
SE,"6/17/2022, Central Time",885593
SE,"6/18/2022, Central Time",817361
SE,"6/19/2022, Central Time",735516
SE,"6/20/2022, Central Time",790070
SE,"6/21/2022, Central Time",844031
SE,"6/22/2022, Central Time",894050
SE,"6/23/2022, Central Time",928228
SE,"6/24/2022, Central Time",888921
SE,"6/25/2022, Central Time",813965
SE,"6/26/2022, Central Time",779643
SE,"6/27/2022, Central Time",803911
SE,"6/28/2022, Central Time",786238
SE,"6/29/2022, Central Time",776058
SE,"6/30/2022, Central Time",788163
SE,"7/1/2022, Central Time",760869
SE,"7/2/2022, Central Time",753889
SE,"7/3/2022, Central Time",757867
SE,"7/4/2022, Central Time",776769
SE,"7/5/2022, Central Time",841005
SE,"7/6/2022, Central Time",892405
SE,"7/7/2022, Central Time",886587
SE,"7/8/2022, Central Time",867487
SE,"7/9/2022, Central Time",782407
SE,"7/10/2022, Central Time",756378
SE,"7/11/2022, Central Time",770626
SE,"7/12/2022, Central Time",791425
SE,"7/13/2022, Central Time",754061
SE,"7/14/2022, Central Time",740526
SE,"7/15/2022, Central Time",757054
SE,"7/16/2022, Central Time",736263
SE,"7/17/2022, Central Time",743971
SE,"7/18/2022, Central Time",781378
SE,"7/19/2022, Central Time",754175
SE,"7/20/2022, Central Time",808973
SE,"7/21/2022, Central Time",769585
SE,"7/22/2022, Central Time",759416
SE,"7/23/2022, Central Time",748661
SE,"7/24/2022, Central Time",759553
SE,"7/25/2022, Central Time",790297
SE,"7/26/2022, Central Time",816249
SE,"7/27/2022, Central Time",832185
SE,"7/28/2022, Central Time",833936
SE,"7/29/2022, Central Time",818503
SE,"7/30/2022, Central Time",743247
SE,"7/31/2022, Central Time",745131
SE,"8/1/2022, Central Time",749672
SE,"8/2/2022, Central Time",787326
SE,"8/3/2022, Central Time",771602
SE,"8/4/2022, Central Time",780279
SE,"8/5/2022, Central Time",794097
SE,"8/6/2022, Central Time",750849
SE,"8/7/2022, Central Time",733963
SE,"8/8/2022, Central Time",757367
SE,"8/9/2022, Central Time",760087
SE,"8/10/2022, Central Time",736073
SE,"8/11/2022, Central Time",726109
SE,"8/12/2022, Central Time",738269
SE,"8/13/2022, Central Time",690762
SE,"8/14/2022, Central Time",702849
SE,"8/15/2022, Central Time",772004
SE,"8/16/2022, Central Time",758304
SE,"8/17/2022, Central Time",706362
SE,"8/18/2022, Central Time",699510
SE,"8/19/2022, Central Time",685884
SE,"8/20/2022, Central Time",698365
SE,"8/21/2022, Central Time",681404
SE,"8/22/2022, Central Time",706817
SE,"8/23/2022, Central Time",713572
SE,"8/24/2022, Central Time",699972
SE,"8/25/2022, Central Time",690624
SE,"8/26/2022, Central Time",726090
SE,"8/27/2022, Central Time",722337
SE,"8/28/2022, Central Time",722476
SE,"8/29/2022, Central Time",768860
SE,"8/30/2022, Central Time",751120
SE,"8/31/2022, Central Time",760818
SE,"9/1/2022, Central Time",745297
SE,"9/2/2022, Central Time",727670
SE,"9/3/2022, Central Time",693018
SE,"9/4/2022, Central Time",643123
SE,"9/5/2022, Central Time",661774
SE,"9/6/2022, Central Time",726100
SE,"9/7/2022, Central Time",733347
SE,"9/8/2022, Central Time",703592
SE,"9/9/2022, Central Time",646854
SE,"9/10/2022, Central Time",609695
SE,"9/11/2022, Central Time",648738
SE,"9/12/2022, Central Time",685038
SE,"9/13/2022, Central Time",626469
SE,"9/14/2022, Central Time",629741
SE,"9/15/2022, Central Time",647289
SE,"9/16/2022, Central Time",635312
SE,"9/17/2022, Central Time",619939
SE,"9/18/2022, Central Time",621132
SE,"9/19/2022, Central Time",677279
SE,"9/20/2022, Central Time",721683
SE,"9/21/2022, Central Time",749644
SE,"9/22/2022, Central Time",750536
SE,"9/23/2022, Central Time",617631
SE,"9/24/2022, Central Time",567358
SE,"9/25/2022, Central Time",581432
SE,"9/26/2022, Central Time",634416
SE,"9/27/2022, Central Time",563335
SE,"9/28/2022, Central Time",541987
SE,"9/29/2022, Central Time",532079
SE,"9/30/2022, Central Time",529601
SE,"10/1/2022, Central Time",514137
SE,"10/2/2022, Central Time",512415
SE,"10/3/2022, Central Time",549647
SE,"10/4/2022, Central Time",560927
SE,"10/5/2022, Central Time",556792
SE,"10/6/2022, Central Time",562390
SE,"10/7/2022, Central Time",565733
SE,"10/8/2022, Central Time",521733
SE,"10/9/2022, Central Time",497646
SE,"10/10/2022, Central Time",542737
SE,"10/11/2022, Central Time",567447
SE,"10/12/2022, Central Time",571240
SE,"10/13/2022, Central Time",566583
SE,"10/14/2022, Central Time",524149
SE,"10/15/2022, Central Time",507084
SE,"10/16/2022, Central Time",513347
SE,"10/17/2022, Central Time",552346
SE,"10/18/2022, Central Time",556445
SE,"10/19/2022, Central Time",598362
SE,"10/20/2022, Central Time",602355
SE,"10/21/2022, Central Time",572972
SE,"10/22/2022, Central Time",519314
SE,"10/23/2022, Central Time",505486
SE,"10/24/2022, Central Time",548479
SE,"10/25/2022, Central Time",550886
SE,"10/26/2022, Central Time",538556
SE,"10/27/2022, Central Time",544786
SE,"10/28/2022, Central Time",526254
SE,"10/29/2022, Central Time",494710
SE,"10/30/2022, Central Time",491266
SE,"10/31/2022, Central Time",535681
SE,"11/1/2022, Central Time",541143
SE,"11/2/2022, Central Time",543720
SE,"11/3/2022, Central Time",548814
SE,"11/4/2022, Central Time",540589
SE,"11/5/2022, Central Time",516942
SE,"11/6/2022, Central Time",562273
SE,"11/7/2022, Central Time",596897
SE,"11/8/2022, Central Time",585662
SE,"11/9/2022, Central Time",532089
SE,"11/10/2022, Central Time",538498
SE,"11/11/2022, Central Time",536769
SE,"11/12/2022, Central Time",510443
SE,"11/13/2022, Central Time",572591
SE,"11/14/2022, Central Time",642386
SE,"11/15/2022, Central Time",605146
SE,"11/16/2022, Central Time",626772
SE,"11/17/2022, Central Time",695947
SE,"11/18/2022, Central Time",706952
SE,"11/19/2022, Central Time",642412
SE,"11/20/2022, Central Time",652166
SE,"11/21/2022, Central Time",692538
SE,"11/22/2022, Central Time",607940
SE,"11/23/2022, Central Time",573930
SE,"11/24/2022, Central Time",493553
SE,"11/25/2022, Central Time",483890
SE,"11/26/2022, Central Time",487919
SE,"11/27/2022, Central Time",486386
SE,"11/28/2022, Central Time",553961
SE,"11/29/2022, Central Time",577300
SE,"11/30/2022, Central Time",561745
SE,"12/1/2022, Central Time",654574
SE,"12/2/2022, Central Time",618505
SE,"12/3/2022, Central Time",531478
SE,"12/4/2022, Central Time",524837
SE,"12/5/2022, Central Time",580531
SE,"12/6/2022, Central Time",582032
SE,"12/7/2022, Central Time",565335
SE,"12/8/2022, Central Time",552327
SE,"12/9/2022, Central Time",543159
SE,"12/10/2022, Central Time",519885
SE,"12/11/2022, Central Time",527911
SE,"12/12/2022, Central Time",564695
SE,"12/13/2022, Central Time",592104
SE,"12/14/2022, Central Time",614420
SE,"12/15/2022, Central Time",593151
SE,"12/16/2022, Central Time",650573
SE,"12/17/2022, Central Time",640236
SE,"12/18/2022, Central Time",690504
SE,"12/19/2022, Central Time",743423
SE,"12/20/2022, Central Time",709421
SE,"12/21/2022, Central Time",693347
SE,"12/22/2022, Central Time",665459
SE,"12/23/2022, Central Time",881072
SE,"12/24/2022, Central Time",984519
SE,"12/25/2022, Central Time",853472
SE,"12/26/2022, Central Time",818934
SE,"12/27/2022, Central Time",743100
SE,"12/28/2022, Central Time",719513
SE,"12/29/2022, Central Time",590513
SE,"12/30/2022, Central Time",539407
SE,"12/31/2022, Central Time",499898
SE,"1/1/2023, Central Time",477556
SE,"1/2/2023, Central Time",512628
SE,"1/3/2023, Central Time",541170
SE,"1/4/2023, Central Time",538576
SE,"1/5/2023, Central Time",577380
SE,"1/6/2023, Central Time",626097
SE,"1/7/2023, Central Time",594401
SE,"1/8/2023, Central Time",547309
SE,"1/9/2023, Central Time",601613
SE,"1/10/2023, Central Time",649987
SE,"1/11/2023, Central Time",604187
SE,"1/12/2023, Central Time",549208
SE,"1/13/2023, Central Time",661892
SE,"1/14/2023, Central Time",709757
SE,"1/15/2023, Central Time",696982
SE,"1/16/2023, Central Time",667019
SE,"1/17/2023, Central Time",583551
SE,"1/18/2023, Central Time",549708
SE,"1/19/2023, Central Time",540956
SE,"1/20/2023, Central Time",584372
SE,"1/21/2023, Central Time",600358
SE,"1/22/2023, Central Time",609573
SE,"1/23/2023, Central Time",667400
SE,"1/24/2023, Central Time",715909
SE,"1/25/2023, Central Time",614009
SE,"1/26/2023, Central Time",693811
SE,"1/27/2023, Central Time",726006
SE,"1/28/2023, Central Time",668318
SE,"1/29/2023, Central Time",598782
SE,"1/30/2023, Central Time",577118
SE,"1/31/2023, Central Time",559274
SE,"2/1/2023, Central Time",573519
SE,"2/2/2023, Central Time",614261
SE,"2/3/2023, Central Time",651215
SE,"2/4/2023, Central Time",668051
SE,"2/5/2023, Central Time",596831
SE,"2/6/2023, Central Time",607105
SE,"2/7/2023, Central Time",602487
SE,"2/8/2023, Central Time",559872
SE,"2/9/2023, Central Time",543909
SE,"2/10/2023, Central Time",552166
SE,"2/11/2023, Central Time",589436
SE,"2/12/2023, Central Time",621344
SE,"2/13/2023, Central Time",642546
SE,"2/14/2023, Central Time",609832
SE,"2/15/2023, Central Time",562720
SE,"2/16/2023, Central Time",552221
SE,"2/17/2023, Central Time",591972
SE,"2/18/2023, Central Time",655513
SE,"2/19/2023, Central Time",565672
SE,"2/20/2023, Central Time",565918
SE,"2/21/2023, Central Time",540374
SE,"2/22/2023, Central Time",557226
SE,"2/23/2023, Central Time",570449
SE,"2/24/2023, Central Time",553533
SE,"2/25/2023, Central Time",511820
SE,"2/26/2023, Central Time",508743
SE,"2/27/2023, Central Time",552774
SE,"2/28/2023, Central Time",567407
SE,"3/1/2023, Central Time",566263
SE,"3/2/2023, Central Time",552990
SE,"3/3/2023, Central Time",543903
SE,"3/4/2023, Central Time",500611
SE,"3/5/2023, Central Time",500515
SE,"3/6/2023, Central Time",553901
SE,"3/7/2023, Central Time",572761
SE,"3/8/2023, Central Time",540117
